tipo;ruta;detalle
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\2ff2dc5711b5b44b_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\300c4a7acfaae0e6_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\30c3f5d24b89073e_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\3146046935712b98_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\316a18f2391b96b6_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\323c59764f29d1a6_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\32c00850e582741e_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\3375bf704893c9df_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\34d132cebace4bb8_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\35b1864f8dca267e_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\35c50d72a0d9abe2_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\35d5ee3785bf2d41_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\36b306a09b9baa69_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\374ef6e0c7130fbc_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\37b299fcd53f078a_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\3a45eb408a7d9681_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\3a707dfcd239013f_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\3a7363b2769e7ce9_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\3ba354e4df139a39_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\3c150c2dd87fd6e8_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\3c6a323d9eaf2d02_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\3cbf65811b564b6e_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\3cc5185e299fa410_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\3d2883b151058934_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\3d9cc84221ab7d0e_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\3db535d43555d95d_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\3e083bdfa59388de_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\3e6b96474e4cd9e2_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\3e8f5891b6a76580_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\3ee555b7d09662f9_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\3f7ed6652d14748c_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\3fa3b9230004c5ac_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\40000ad0b2717f89_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\401c9ecb66380e7d_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\403b044f976196b0_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\405dcfa581a33f6f_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\40e5dd3864b40061_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\417b0661fb6da4cc_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\4249a405b758e6b0_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\43030d4dfc53606e_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\434b43f63be1082a_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\435dc7180587c2f9_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\440beaeaa3e9275f_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\44a0f1f0d4716da8_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\44abacfeac6e3a3c_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\461d0538bcde61a9_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\462cff8c40a19469_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\467bfef644ed08fb_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\46a7a4fd8de8ac15_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\46ad973d0ddad864_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\47317d65fc0a6c95_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\473d8294e4f39459_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\47409dfcbc7bc816_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\47974f690887fe0b_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\47c5c28cdfafc410_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\48ebd49fcb59fa62_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\491eed5273dbc6f8_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\49380de47cda0142_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\49be4907b4618b49_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\4a351c50eda1dabe_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\4a762ea7b29f0040_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\4aefc6516c8f09ef_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\4af99deb3627b3af_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\4b3718bc5ce62ed0_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\4cd488b0eb39b812_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\4ce7b5a39f349938_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\4e68236ef8433dee_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\4ec86f3c7b50ea9a_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\4ecfb74cc2c5020c_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\4f2214c1205d9ee6_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\4f3d92a68bac1d08_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\4fcb373f2c5c0cc8_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\4fecf1bfc69078c9_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\4ff568a32f1bc060_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\50727972d197bdd1_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\5094b1a41ec0992f_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\5281c83d55a5a3f4_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\52faaed1e72cd26d_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\539ea2533efe9124_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\55092d5b76a5235f_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\55c4d626167ca37f_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\55f3f5be082df174_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\5633b14a24918a87_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\563911f0d5a08805_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\564a4f7cac02234f_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\5770f37e1158342e_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\5908a9b715d02910_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\5b493bdce9741e12_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\5b4eca0ef8b63d80_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\5bd1bc949f7a282e_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\5c1d26f609f4a349_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\5d568e9f3bb60999_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\5d5dd0ce098b82ae_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\5dbdfe1f78d89ed2_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\5e286de0854046c5_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\5e929df8ffd0b512_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\5f648b8e8da959f6_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\60ada439c219d85e_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\60adb161b062547a_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\615467575aab9d58_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\617852fb06aeced7_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\62f1430b6f83f2a3_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\633a9a70ca8b5383_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\63eb77e2513cd8f1_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\63f1c8a683f8225f_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\63fa8b17283be32b_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\641ba44fc9dde0d4_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\645c0ebb2a0520ec_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\64ab34cc8d5979a8_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\64c8b49a96602142_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\6538f081994b8744_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\65b92e377b0fa843_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\66632c13c1c475ba_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\6717b2b093e246cf_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\675f5ef490d855c2_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\67be1e13eeec2e8c_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\67e02db3cc4d7172_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\68a0bd0feff1417f_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\68e48aaaa8eed872_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\69a622ddc4de2de2_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\69d908bdfea092f3_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\69dc9c00c1096539_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\6a31717497945fd8_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\6aafea8d6e8c80c9_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\6ada150ef7f7b66a_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\6b35672256f5dbf9_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\6b73951b12bcfe24_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\6c0f23f3a776038a_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\6c199ef7952f1cb9_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\6cbae82b29f486c0_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\6d1299026d44f445_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\6d2c7a73bf56d82e_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\6d6746ffdfe2c5da_0;ruta-larga
